"","date","confirmed","healed","dead","confirmed_cumulative","healed_cumulative","dead_cumulative","active"
"138",2020-07-28,194,138,4,7846,4267,196,3383
"139",2020-07-29,258,196,16,8104,4463,212,3429
"140",2020-07-30,226,115,15,8330,4578,227,3525
"141",2020-07-31,224,152,9,8554,4730,236,3588
"142",2020-08-01,245,133,13,8799,4863,249,3687
"143",2020-08-02,250,126,7,9049,4989,256,3804
"144",2020-08-03,225,201,13,9274,5190,269,3815
"145",2020-08-04,218,156,15,9492,5346,284,3862
"146",2020-08-05,196,134,16,9688,5480,300,3908
"147",2020-08-06,181,125,3,9869,5605,303,3961
"148",2020-08-07,190,197,12,10059,5802,315,3942
"149",2020-08-08,188,142,12,10247,5944,327,3976
"150",2020-08-09,172,114,14,10419,6058,341,4020
"151",2020-08-10,171,190,13,10590,6248,354,3988
"152",2020-08-11,205,163,11,10795,6411,365,4019
"153",2020-08-12,193,205,8,10988,6616,373,3999
"154",2020-08-13,142,201,8,11130,6817,381,3932
"155",2020-08-14,145,144,9,11275,6961,390,3924
"156",2020-08-15,141,230,11,11416,7191,401,3824
"157",2020-08-16,129,152,9,11545,7343,410,3792
"158",2020-08-17,140,219,6,11685,7562,416,3707
"159",2020-08-18,162,122,9,11847,7684,425,3738
"160",2020-08-19,158,245,13,12005,7929,438,3638
"161",2020-08-20,162,220,10,12167,8149,448,3570
"162",2020-08-21,169,197,9,12336,8346,457,3533
"163",2020-08-22,111,159,10,12447,8505,467,3475
"164",2020-08-23,99,152,13,12546,8657,480,3409
"165",2020-08-24,136,131,8,12682,8788,488,3406
"166",2020-08-25,157,154,4,12839,8942,492,3405
"167",2020-08-26,141,143,6,12980,9085,498,3397
"168",2020-08-27,119,154,1,13099,9239,499,3361
"169",2020-08-28,116,116,9,13215,9355,508,3352
"170",2020-08-29,119,118,8,13334,9473,516,3345
"171",2020-08-30,120,122,9,13454,9595,525,3334
"172",2020-08-31,147,197,8,13601,9792,533,3276
"173",2020-09-01,112,131,6,13713,9923,539,3251
"174",2020-09-02,78,190,9,13791,10113,548,3130
"175",2020-09-03,119,187,3,13910,10300,551,3059
"176",2020-09-04,117,131,5,14027,10431,556,3040
"177",2020-09-05,92,115,7,14119,10546,563,3010
"178",2020-09-06,85,97,5,14204,10643,568,2993
"179",2020-09-07,97,139,0,14301,10782,568,2951
"180",2020-09-08,76,144,6,14377,10926,574,2877
"181",2020-09-09,69,107,7,14446,11033,581,2832
"182",2020-09-10,50,117,5,14496,11150,586,2760
"183",2020-09-11,70,122,3,14566,11272,589,2705
"184",2020-09-12,71,163,7,14637,11435,596,2606
"185",2020-09-13,55,150,4,14692,11585,600,2507
"186",2020-09-14,71,199,1,14763,11784,601,2378
"187",2020-09-15,76,165,3,14839,11949,604,2286
"188",2020-09-16,43,239,3,14882,12188,607,2087
"189",2020-09-17,57,137,4,14939,12325,611,2003
"190",2020-09-18,63,126,0,15002,12451,611,1940
"191",2020-09-19,61,119,2,15063,12570,613,1880
"192",2020-09-20,79,104,2,15142,12674,615,1853
"193",2020-09-21,66,141,0,15208,12815,615,1778
"194",2020-09-22,62,85,1,15270,12900,616,1754
"195",2020-09-23,63,87,0,15333,12987,616,1730
"196",2020-09-24,46,101,1,15379,13088,617,1674
"197",2020-09-25,46,77,2,15425,13165,619,1641
"198",2020-09-26,47,113,3,15472,13278,622,1572
"199",2020-09-27,48,142,3,15520,13420,625,1475
"200",2020-09-28,54,72,0,15574,13492,625,1457
"201",2020-09-29,46,62,0,15620,13554,625,1441
"202",2020-09-30,43,123,2,15663,13677,627,1359
"203",2020-10-01,42,54,0,15705,13731,627,1347
"204",2020-10-02,53,56,3,15758,13787,630,1341
"205",2020-10-03,56,69,0,15814,13856,630,1328
"206",2020-10-04,41,73,2,15855,13929,632,1294
"207",2020-10-05,34,122,3,15889,14051,635,1203
"208",2020-10-06,49,92,3,15938,14143,638,1157
"209",2020-10-07,33,46,0,15971,14189,638,1144
"210",2020-10-08,79,61,3,16050,14250,641,1159
"211",2020-10-09,80,32,4,16130,14282,645,1203
"212",2020-10-10,49,53,2,16179,14335,647,1197
"213",2020-10-11,68,33,1,16247,14368,648,1231
"214",2020-10-12,98,37,1,16345,14405,649,1291
"215",2020-10-13,80,55,1,16425,14460,650,1315
"216",2020-10-14,77,59,0,16502,14519,650,1333
"217",2020-10-15,104,42,2,16606,14561,652,1393
"218",2020-10-16,148,56,0,16754,14617,652,1485
"219",2020-10-17,137,49,1,16891,14666,653,1572
"220",2020-10-18,118,50,3,17009,14716,656,1637
"221",2020-10-19,130,71,1,17139,14787,657,1695
"222",2020-10-20,124,49,0,17263,14836,657,1770
"223",2020-10-21,159,58,0,17422,14894,657,1871
"224",2020-10-22,169,85,2,17591,14979,659,1953
"225",2020-10-23,166,55,2,17757,15034,661,2062
"226",2020-10-24,186,54,2,17943,15088,663,2192
"227",2020-10-25,205,62,3,18148,15150,666,2332
"228",2020-10-26,197,48,3,18345,15198,669,2478
"229",2020-10-27,281,97,4,18626,15295,673,2658
"230",2020-10-28,284,72,1,18910,15367,674,2869
"231",2020-10-29,418,67,4,19328,15434,678,3216
"232",2020-10-30,514,86,3,19842,15520,681,3641
"233",2020-10-31,337,91,7,20179,15611,688,3880
"234",2020-11-01,486,30,9,20665,15641,697,4327
"235",2020-11-02,334,81,8,20999,15722,705,4572
"236",2020-11-03,546,107,9,21545,15829,714,5002
"237",2020-11-04,661,92,6,22206,15921,720,5565
"238",2020-11-05,728,60,12,22934,15981,732,6221
"239",2020-11-06,491,66,12,23425,16047,744,6634
"240",2020-11-07,730,75,11,24155,16122,755,7278
"241",2020-11-08,637,104,13,24792,16226,768,7798
"242",2020-11-09,596,136,5,25388,16362,773,8253
"243",2020-11-10,733,137,4,26121,16499,777,8845
"244",2020-11-11,767,186,8,26888,16685,785,9418
"245",2020-11-12,963,177,13,27851,16862,798,10191
"246",2020-11-13,765,193,11,28616,17055,809,10752
"247",2020-11-14,501,250,13,29117,17305,822,10990
"248",2020-11-15,688,236,11,29805,17541,833,11431
"249",2020-11-16,690,337,16,30495,17878,849,11768
"250",2020-11-17,720,469,11,31215,18347,860,12008
"251",2020-11-18,807,677,14,32022,19024,874,12124
"252",2020-11-19,855,748,11,32877,19772,885,12220
"253",2020-11-20,711,721,19,33588,20493,904,12191
"254",2020-11-21,707,550,10,34295,21043,914,12338
"255",2020-11-22,645,353,12,34940,21396,926,12618
"256",2020-11-23,609,350,13,35549,21746,939,12864
"257",2020-11-24,704,391,9,36253,22137,948,13168
"258",2020-11-25,775,553,15,37028,22690,963,13375
"259",2020-11-26,764,584,12,37792,23274,975,13543
"260",2020-11-27,639,480,14,38431,23754,989,13688
"261",2020-11-28,626,673,16,39057,24427,1005,13625
"262",2020-11-29,539,574,11,39596,25001,1016,13579
"263",2020-11-30,521,585,10,40117,25586,1026,13505
"264",2020-12-01,555,324,14,40672,25910,1040,13722
"265",2020-12-02,627,543,22,41299,26453,1062,13784
"266",2020-12-03,478,690,11,41777,27143,1073,13561
"267",2020-12-04,560,678,14,42337,27821,1087,13429
"268",2020-12-05,468,683,19,42805,28504,1106,13195
"269",2020-12-06,519,926,14,43324,29430,1120,12774
"270",2020-12-07,557,727,17,43881,30157,1137,12587
"271",2020-12-08,561,884,11,44442,31041,1148,12253
"272",2020-12-09,562,761,13,45004,31802,1161,12041
"273",2020-12-10,590,696,13,45594,32498,1174,11922
"274",2020-12-11,524,566,12,46118,33064,1186,11868
"275",2020-12-12,462,536,12,46580,33600,1198,11782
"276",2020-12-13,329,555,5,46909,34155,1203,11551
"277",2020-12-14,294,482,17,47203,34637,1220,11346
"278",2020-12-15,296,319,5,47499,34956,1225,11318
"279",2020-12-16,453,483,8,47952,35439,1233,11280
"280",2020-12-17,385,351,7,48337,35790,1240,11307
"281",2020-12-18,345,436,8,48682,36226,1248,11208
"282",2020-12-19,223,342,8,48905,36568,1256,11081
"283",2020-12-20,264,205,6,49169,36773,1262,11134
"284",2020-12-21,137,382,10,49306,37155,1272,10879
"285",2020-12-22,271,417,12,49577,37572,1284,10721
"286",2020-12-23,309,546,6,49886,38118,1290,10478
"287",2020-12-24,249,538,8,50135,38656,1298,10181
"288",2020-12-25,270,478,7,50405,39134,1305,9966
"289",2020-12-26,215,428,4,50620,39562,1309,9749
"290",2020-12-27,181,407,8,50801,39969,1317,9515
"291",2020-12-28,109,454,8,50910,40423,1325,9162
"292",2020-12-29,234,564,7,51144,40987,1332,8825
"293",2020-12-30,184,420,3,51328,41407,1335,8586
"294",2020-12-31,174,445,1,51502,41852,1336,8314
"295",2021-01-01,229,363,4,51731,42215,1340,8176
"296",2021-01-02,234,420,4,51965,42635,1344,7986
"297",2021-01-03,169,313,7,52134,42948,1351,7835
"298",2021-01-04,199,430,4,52333,43378,1355,7600
"299",2021-01-05,301,457,2,52634,43835,1357,7442
"300",2021-01-06,309,601,6,52943,44436,1363,7144
"301",2021-01-07,321,564,5,53264,45000,1368,6896
"302",2021-01-08,259,613,7,53523,45613,1375,6535
"303",2021-01-09,253,646,2,53776,46259,1377,6140
"304",2021-01-10,206,389,6,53982,46648,1383,5951
"305",2021-01-11,279,431,4,54261,47079,1387,5795
"306",2021-01-12,299,526,1,54560,47605,1388,5567
"307",2021-01-13,279,441,4,54839,48046,1392,5401
"308",2021-01-14,296,526,7,55135,48572,1399,5164
"309",2021-01-15,363,418,6,55498,48990,1405,5103
"310",2021-01-16,353,279,5,55851,49269,1410,5172
"311",2021-01-17,267,163,1,56118,49432,1411,5275
"312",2021-01-18,294,281,9,56412,49713,1420,5279
"313",2021-01-19,320,269,6,56732,49982,1426,5324
"314",2021-01-20,296,202,7,57028,50184,1433,5411
"315",2021-01-21,289,303,14,57317,50487,1447,5383
"316",2021-01-22,379,244,3,57696,50731,1450,5515
"317",2021-01-23,392,222,6,58088,50953,1456,5679
"318",2021-01-24,311,128,10,58399,51081,1466,5852
"319",2021-01-25,288,256,5,58687,51337,1471,5879
"320",2021-01-26,301,181,8,58988,51518,1479,5991
"321",2021-01-27,316,195,3,59304,51713,1482,6109
"322",2021-01-28,342,235,5,59646,51948,1487,6211
"323",2021-01-29,285,260,5,59931,52208,1492,6231
"324",2021-01-30,287,229,6,60218,52437,1498,6283
"325",2021-01-31,282,184,5,60500,52621,1503,6376
"326",2021-02-01,245,189,3,60745,52810,1506,6429
"327",2021-02-02,341,207,3,61086,53017,1509,6560
"328",2021-02-03,318,214,5,61404,53231,1514,6659
"329",2021-02-04,284,224,5,61688,53455,1519,6714
"330",2021-02-05,321,313,1,62009,53768,1520,6721
"331",2021-02-06,249,274,3,62258,54042,1523,6693
"332",2021-02-07,290,189,3,62548,54231,1526,6791
"333",2021-02-08,234,209,2,62782,54440,1528,6814
"334",2021-02-09,307,221,4,63089,54661,1532,6896
"335",2021-02-10,344,230,2,63433,54891,1534,7008
"336",2021-02-11,372,333,6,63805,55224,1540,7041
"337",2021-02-12,290,336,4,64095,55560,1544,6991
"338",2021-02-13,246,201,0,64341,55761,1544,7036
"339",2021-02-14,178,267,1,64519,56028,1545,6946
"340",2021-02-15,249,316,3,64768,56344,1548,6876
"341",2021-02-16,297,311,5,65065,56655,1553,6857
"342",2021-02-17,285,319,5,65350,56974,1558,6818
"343",2021-02-18,340,411,10,65690,57385,1568,6737
"344",2021-02-19,292,556,3,65982,57941,1571,6470
"345",2021-02-20,398,228,1,66380,58169,1572,6639
"346",2021-02-21,260,190,3,66640,58359,1575,6706
"347",2021-02-22,368,241,4,67008,58600,1579,6829
"348",2021-02-23,461,319,3,67469,58919,1582,6968
"349",2021-02-24,437,255,5,67906,59174,1587,7145
"350",2021-02-25,445,264,5,68351,59438,1592,7321
"351",2021-02-26,426,205,3,68777,59643,1595,7539
"352",2021-02-27,453,206,4,69230,59849,1599,7782
"353",2021-02-28,467,214,9,69697,60063,1608,8026
"354",2021-03-01,488,270,8,70185,60333,1616,8236
"355",2021-03-02,568,295,4,70753,60628,1620,8505
"356",2021-03-03,591,386,7,71344,61014,1627,8703
"357",2021-03-04,564,380,7,71908,61394,1634,8880
"358",2021-03-05,592,291,6,72500,61685,1640,9175
"359",2021-03-06,548,301,9,73048,61986,1649,9413
"360",2021-03-07,587,212,6,73635,62198,1655,9782
"361",2021-03-08,444,452,13,74079,62650,1668,9761
"362",2021-03-09,669,333,6,74748,62983,1674,10091
"363",2021-03-10,632,397,8,75380,63380,1682,10318
"364",2021-03-11,730,512,6,76110,63892,1688,10530
"365",2021-03-12,578,470,8,76688,64362,1696,10630
"366",2021-03-13,565,304,6,77253,64666,1702,10885
"367",2021-03-14,574,394,13,77827,65060,1715,11052
"368",2021-03-15,553,534,8,78380,65594,1723,11063
"369",2021-03-16,709,385,8,79089,65979,1731,11379
"370",2021-03-17,704,342,5,79793,66321,1736,11736
"371",2021-03-18,828,744,8,80621,67065,1744,11812
"372",2021-03-19,771,666,8,81392,67731,1752,11909
"373",2021-03-20,793,352,8,82185,68083,1760,12342
"374",2021-03-21,827,518,16,83012,68601,1776,12635
"375",2021-03-22,705,522,10,83717,69123,1786,12808
"376",2021-03-23,781,764,17,84498,69887,1803,12808
"377",2021-03-24,836,700,10,85334,70587,1813,12934
"378",2021-03-25,860,682,6,86194,71269,1819,13106
"379",2021-03-26,873,544,11,87067,71813,1830,13424
"380",2021-03-27,914,602,10,87981,72415,1840,13726
"381",2021-03-28,774,903,4,88755,73318,1844,13593
"382",2021-03-29,752,665,14,89507,73983,1858,13666
"383",2021-03-30,923,771,14,90430,74754,1872,13804
"384",2021-03-31,975,893,12,91405,75647,1884,13874
"385",2021-04-01,793,755,10,92198,76402,1894,13902
"386",2021-04-02,777,566,12,92975,76968,1906,14101
"387",2021-04-03,680,465,9,93655,77433,1915,14307
"388",2021-04-04,512,524,11,94167,77957,1926,14284
"389",2021-04-05,489,745,8,94656,78702,1934,14020
"390",2021-04-06,685,788,14,95341,79490,1948,13903
"391",2021-04-07,871,642,12,96212,80132,1960,14120
"392",2021-04-08,684,702,7,96896,80834,1967,14095
"393",2021-04-09,571,727,9,97467,81561,1976,13930
"394",2021-04-10,529,503,12,97996,82064,1988,13944
"395",2021-04-11,345,518,8,98341,82582,1996,13763
"396",2021-04-12,494,1009,12,98835,83591,2008,13236
"397",2021-04-13,701,737,14,99536,84328,2022,13186
"398",2021-04-14,599,868,17,100135,85196,2039,12900
"399",2021-04-15,520,646,14,100655,85842,2053,12760
"400",2021-04-16,498,641,8,101153,86483,2061,12609
"401",2021-04-17,364,529,11,101517,87012,2072,12433
"402",2021-04-18,277,411,14,101794,87423,2086,12285
"403",2021-04-19,442,957,14,102236,88380,2100,11756
"404",2021-04-20,506,761,5,102742,89141,2105,11496
"405",2021-04-21,382,507,5,103124,89648,2110,11366
"406",2021-04-22,356,680,8,103480,90328,2118,11034
"407",2021-04-23,335,484,7,103815,90812,2125,10878
"408",2021-04-24,227,615,4,104042,91427,2129,10486
"409",2021-04-25,154,545,11,104196,91972,2140,10084
"410",2021-04-26,194,599,8,104390,92571,2148,9671
"411",2021-04-27,327,508,5,104717,93079,2153,9485
"412",2021-04-28,269,449,9,104986,93528,2162,9296
"413",2021-04-29,202,646,11,105188,94174,2173,8841
"414",2021-04-30,187,456,5,105375,94630,2178,8567
"415",2021-05-01,160,415,5,105535,95045,2183,8307
"416",2021-05-02,101,421,4,105636,95466,2187,7983
"417",2021-05-03,75,546,4,105711,96012,2191,7508
"418",2021-05-04,153,310,4,105864,96322,2195,7347
"419",2021-05-05,158,346,3,106022,96668,2198,7156
"420",2021-05-06,170,389,4,106192,97057,2202,6933
"421",2021-05-07,153,327,1,106345,97384,2203,6758
"422",2021-05-08,97,291,5,106442,97675,2208,6559
"423",2021-05-09,47,202,2,106489,97877,2210,6402
"424",2021-05-10,49,346,3,106538,98223,2213,6102
"425",2021-05-11,113,316,4,106651,98539,2217,5895
"426",2021-05-12,103,248,1,106754,98787,2218,5749
"427",2021-05-13,49,310,2,106803,99097,2220,5486
"428",2021-05-14,40,358,3,106843,99455,2223,5165
"429",2021-05-15,71,173,2,106914,99628,2225,5061
"430",2021-05-16,25,196,1,106939,99824,2226,4889
"431",2021-05-17,64,409,1,107003,100233,2227,4543
"432",2021-05-18,62,379,8,107065,100612,2235,4218
"433",2021-05-19,55,331,2,107120,100943,2237,3940
"434",2021-05-20,58,156,2,107178,101099,2239,3840
"435",2021-05-21,35,180,0,107213,101279,2239,3695
"436",2021-05-22,31,95,0,107244,101374,2239,3631
"437",2021-05-23,14,93,1,107258,101467,2240,3551
"438",2021-05-24,11,258,1,107269,101725,2241,3303
"439",2021-05-25,44,152,0,107313,101877,2241,3195
"440",2021-05-26,23,230,1,107336,102107,2242,2987
"441",2021-05-27,18,412,0,107354,102519,2242,2593
"442",2021-05-28,28,133,1,107382,102652,2243,2487
"443",2021-05-29,23,130,0,107405,102782,2243,2380
"444",2021-05-30,5,184,0,107410,102966,2243,2201
"445",2021-05-31,19,177,0,107429,103143,2243,2043
"446",2021-06-01,18,239,0,107447,103382,2243,1822
"447",2021-06-02,12,182,0,107459,103564,2243,1652
"448",2021-06-03,7,147,1,107466,103711,2244,1511
"449",2021-06-04,20,197,0,107486,103908,2244,1334
"450",2021-06-05,11,146,1,107497,104054,2245,1198
"451",2021-06-06,10,134,0,107507,104188,2245,1074
"452",2021-06-07,5,155,1,107512,104343,2246,923
"453",2021-06-08,21,111,1,107533,104454,2247,832
"454",2021-06-09,11,109,1,107544,104563,2248,733
"455",2021-06-10,10,116,0,107554,104679,2248,627
"456",2021-06-11,17,112,1,107571,104791,2249,531
"457",2021-06-12,7,103,1,107578,104894,2250,434
"458",2021-06-13,5,94,0,107583,104988,2250,345
"459",2021-06-14,12,119,0,107595,105107,2250,238
"460",2021-06-15,15,67,0,107610,105174,2250,186
"461",2021-06-16,10,12,0,107620,105186,2250,184
"462",2021-06-17,9,14,0,107629,105200,2250,179
"463",2021-06-18,16,18,1,107645,105218,2251,176
"464",2021-06-19,8,9,1,107653,105227,2252,174
"465",2021-06-20,2,14,0,107655,105241,2252,162
"466",2021-06-21,18,14,1,107673,105255,2253,165
"467",2021-06-22,20,19,1,107693,105274,2254,165
"468",2021-06-23,14,6,2,107707,105280,2256,171
"469",2021-06-24,7,12,0,107714,105292,2256,166
"470",2021-06-25,11,6,1,107725,105298,2257,170
"471",2021-06-26,14,12,1,107739,105310,2258,171
"472",2021-06-27,4,5,0,107743,105315,2258,170
"473",2021-06-28,6,10,0,107749,105325,2258,166
"474",2021-06-29,9,8,0,107758,105333,2258,167
"475",2021-06-30,10,12,0,107768,105345,2258,165
"476",2021-07-01,17,8,2,107785,105353,2260,172
"477",2021-07-02,3,9,0,107788,105362,2260,166
"478",2021-07-03,9,14,1,107797,105376,2261,160
"479",2021-07-04,3,5,0,107800,105381,2261,158
"480",2021-07-05,10,16,0,107810,105397,2261,152
"481",2021-07-06,9,8,1,107819,105405,2262,152
"482",2021-07-07,8,7,2,107827,105412,2264,151
"483",2021-07-08,8,10,0,107835,105422,2264,149
"484",2021-07-09,7,22,0,107842,105444,2264,134
"485",2021-07-10,12,13,0,107854,105457,2264,133
"486",2021-07-11,5,6,0,107859,105463,2264,132
"487",2021-07-12,8,32,0,107867,105495,2264,108
"488",2021-07-13,12,14,0,107879,105509,2264,106
"489",2021-07-14,4,5,0,107883,105514,2264,105
"490",2021-07-15,11,17,0,107894,105531,2264,99
"491",2021-07-16,2,3,0,107896,105534,2264,98
"492",2021-07-17,7,2,0,107903,105536,2264,103
"493",2021-07-18,3,2,0,107906,105538,2264,104
"494",2021-07-19,15,11,1,107921,105549,2265,107
"495",2021-07-20,5,8,0,107926,105557,2265,104
"496",2021-07-21,28,18,0,107954,105575,2265,114
"497",2021-07-22,19,7,0,107973,105582,2265,126
"498",2021-07-23,19,8,0,107992,105590,2265,137
"499",2021-07-24,25,1,0,108017,105591,2265,161
"500",2021-07-25,14,6,0,108031,105597,2265,169
"501",2021-07-26,42,16,0,108073,105613,2265,195
"502",2021-07-27,58,3,0,108131,105616,2265,250
"503",2021-07-28,72,17,0,108203,105633,2265,305
"504",2021-07-29,70,8,1,108273,105641,2266,366
"505",2021-07-30,92,16,0,108365,105657,2266,442
"506",2021-07-31,100,3,0,108465,105660,2266,539
"507",2021-08-01,48,5,0,108513,105665,2266,582
"508",2021-08-02,110,2,1,108623,105667,2267,689
"509",2021-08-03,221,21,1,108844,105688,2268,888
"510",2021-08-04,195,16,2,109039,105704,2270,1065
"511",2021-08-05,271,15,0,109310,105719,2270,1321
"512",2021-08-06,352,13,1,109662,105732,2271,1659
"513",2021-08-07,269,25,0,109931,105757,2271,1903
"514",2021-08-08,263,8,0,110194,105765,2271,2158
"515",2021-08-09,562,78,2,110756,105843,2273,2640
"516",2021-08-10,888,38,1,111644,105881,2274,3489
"517",2021-08-11,1009,82,2,112653,105963,2276,4414
